TimeStamps,AnkleAccelerometer,,,AnkleAngularVelocity,,,AnkleLuminosity,RightPocketAccelerometer,,,RightPocketAngularVelocity,,,RightPocketLuminosity,BeltAccelerometer,,,BeltAngularVelocity,,,BeltLuminosity,NeckAccelerometer,,,NeckAngularVelocity,,,NeckLuminosity,WristAccelerometer,,,WristAngularVelocity,,,WristLuminosity,BrainSensor,Infrared1,Infrared2,Infrared3,Infrared4,Infrared5,Infrared6,Subject,Activity,Trial
,x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),,,,,,,
2018-07-06T11:45:30.630433,-1.056,0.063,-0.041,45.976,-11.341,27.5,632.118,0.854,0.548,0.061,64.939,-24.512,-10.244,1.774,-0.028,1,0.11,13.415,0.488,7.073,0,-0.686,0.216,-0.743,-11.037,8.963,-12.073,189.805,0.911,0.375,0.032,17.866,9.878,1.768,169.888,155,1,1,1,1,1,1,6,3,1,7
2018-07-06T11:45:30.700120,-1.034,0.123,-0.032,1.037,2.683,0.915,632.118,0.854,0.548,0.061,-51.646,-26.159,-16.098,1.774,-0.028,1,0.11,-1.89,2.744,2.317,0,-0.686,0.216,-0.743,-9.695,-2.134,-8.232,189.805,0.89,0.345,0.092,17.805,-3.72,-7.622,169.888,34,1,1,1,1,1,1,6,3,1,7
2018-07-06T11:45:30.765298,-1.034,0.123,-0.032,-7.927,8.841,-8.415,632.118,1.035,0.132,0.014,9.817,-17.317,4.451,1.774,0.081,0.965,0.132,2.073,8.049,1.28,0,-0.689,0.208,-0.786,-2.866,7.012,-4.024,189.805,0.927,0.309,0.141,-15.61,-6.341,-0.061,169.888,11,1,1,1,1,1,1,6,3,1,7
2018-07-06T11:45:30.820449,-1.039,0.005,-0.074,-3.354,5.122,-4.268,632.118,0.954,0.2,-0.077,14.878,-4.573,5.244,1.774,0.023,0.97,0.108,-2.134,10.183,2.073,0,-0.693,0.218,-0.766,-2.805,-5,-0.488,189.805,0.941,0.258,0.146,-7.317,-3.11,1.829,169.888,-46,1,1,1,1,1,1,6,3,1,7
2018-07-06T11:45:30.899663,-1.041,0.076,-0.054,-16.22,12.012,-17.439,632.118,0.918,0.329,-0.082,8.963,-0.793,-1.402,1.774,0.001,1.013,0.076,-1.524,8.293,0.61,0,-0.69,0.222,-0.772,-4.817,-0.488,-1.89,189.805,0.947,0.227,0.104,12.073,7.439,1.524,169.888,-197,1,1,1,1,1,1,6,3,1,7
2018-07-06T11:45:30.971858,-1.036,-0.071,-0.099,-13.598,13.415,-17.988,632.118,0.983,0.235,-0.051,15.976,4.756,5,1.774,0.021,0.962,0.089,-4.939,10.854,2.073,0,-0.661,0.19,-0.823,-2.927,18.293,-7.439,189.805,0.947,0.227,0.104,27.134,9.939,4.329,169.888,235,1,1,1,1,1,1,6,3,1,7
2018-07-06T11:45:31.030018,-1.018,-0.042,-0.093,-7.134,1.098,6.89,632.118,0.879,0.356,-0.186,4.268,12.744,10.427,1.774,0.021,0.962,0.089,0.305,14.695,1.341,0,-0.619,0.187,-0.826,-8.049,5.793,-10.366,189.805,0.944,0.201,0.042,49.207,15.854,4.024,160.704,256,1,1,1,1,1,1,6,3,1,7
2018-07-06T11:45:31.099204,-1.018,-0.042,-0.093,-9.939,1.22,8.963,632.118,0.917,0.306,-0.076,21.768,-1.707,-3.049,1.774,-0.012,0.978,0.058,-2.439,11.585,0.61,0,-0.619,0.187,-0.826,-11.524,13.598,-14.573,189.805,0.943,0.225,0.011,69.878,22.866,-0.854,160.704,-81,1,1,1,1,1,1,6,3,1,7
2018-07-06T11:45:31.171400,-1.026,0.013,-0.091,-5,2.866,5.244,632.118,0.917,0.306,-0.076,17.134,5.122,1.585,1.774,0.004,0.99,0.067,-12.866,15.427,0.915,0,-0.607,0.175,-0.841,-12.5,9.939,-11.524,189.805,0.923,0.21,0.019,43.537,24.207,2.927,160.704,-38,1,1,1,1,1,1,6,3,1,7
2018-07-06T11:45:31.230564,-1.031,0.011,-0.091,-11.646,2.378,9.207,632.118,0.931,0.271,-0.088,2.744,10.915,10.122,1.774,-0.008,0.973,0.055,-10.793,15.244,2.683,0,-0.587,0.188,-0.854,-6.768,10.915,-13.78,189.805,0.91,0.187,0.043,42.744,25.854,6.646,160.704,97,1,1,1,1,1,1,6,3,1,7
2018-07-06T11:45:31.303764,-1.021,0.03,-0.098,-6.89,8.476,10.671,632.118,0.962,0.273,-0.05,10.915,19.451,13.841,1.774,-0.015,0.958,0.075,-17.439,17.622,-3.72,0,-0.556,0.154,-0.85,-7.988,8.963,-14.085,189.805,0.905,0.19,0.031,61.768,29.512,3.171,160.704,167,1,1,1,1,1,1,6,3,1,7
2018-07-06T11:45:31.369940,-1.023,0.033,-0.112,-8.415,5.61,11.829,632.118,0.93,0.256,-0.041,-2.988,35.366,18.537,1.774,0.002,0.973,0.078,-19.573,19.451,-0.427,0,-0.528,0.134,-0.848,-2.744,5.976,-12.5,189.805,0.905,0.19,0.031,48.232,36.768,3.72,160.704,-234,1,1,1,1,1,1,6,3,1,7
2018-07-06T11:45:31.429104,-1.03,0.058,-0.103,-12.195,6.341,16.402,632.118,0.95,0.237,-0.015,-1.585,32.317,24.207,1.774,0.002,0.973,0.078,-36.768,20.976,-4.756,0,-0.509,0.139,-0.834,-7.012,22.195,-13.049,189.805,0.905,0.198,0.088,20.427,31.585,8.171,160.704,23,1,1,1,1,1,1,6,3,1,3
2018-07-06T11:45:31.499795,-1.03,0.058,-0.103,-7.744,7.317,13.72,632.118,0.943,0.242,0.072,-8.902,49.268,29.207,1.774,-0.028,0.875,0.045,-20.061,22.5,0.366,0,-0.509,0.139,-0.834,-7.5,-7.073,-10.549,189.805,0.883,0.149,0.17,17.439,41.829,6.585,160.704,80,1,1,1,1,1,1,6,3,1,3
2018-07-06T11:45:31.582400,-1.03,0.095,-0.121,-18.902,4.024,15.732,632.118,0.958,0.132,0.127,-14.146,55.488,37.195,1.774,-0.054,0.887,0.145,10.549,14.573,5.61,0,-0.396,0.13,-0.768,-11.707,1.402,-9.512,189.805,0.842,0.149,0.266,55.488,62.317,-10.976,160.704,-4,1,1,1,1,1,1,6,3,1,3
2018-07-06T11:45:31.634545,-1.023,0.121,-0.104,-2.012,2.5,21.89,632.118,0.958,0.132,0.127,-29.573,51.037,47.5,1.774,-0.004,0.902,0.085,-53.902,12.805,-1.89,0,-0.396,0.13,-0.768,-18.963,-26.524,-19.634,189.805,0.677,0.021,0.328,31.768,76.159,-16.159,160.704,-7,1,1,1,1,1,1,6,3,1,3
2018-07-06T11:45:31.700223,-1.038,0.054,-0.119,-2.866,7.5,22.805,632.118,0.938,0.122,0.245,-25.061,70.427,62.073,1.774,0.018,0.644,0.031,-48.476,20.366,-0.183,0,-0.313,0.157,-0.657,-14.817,-16.463,-15.061,189.805,0.677,0.021,0.328,-18.902,86.89,-25.793,160.704,11,1,1,1,1,1,1,6,3,1,3
2018-07-06T11:45:31.769911,-0.988,0.158,-0.183,16.159,-4.39,42.012,632.118,0.909,0.138,0.2,-56.951,54.207,64.024,1.774,-0.012,0.674,0.117,-15.61,-6.829,-11.28,0,-0.324,0.212,-0.665,-4.329,-39.634,-2.927,189.805,0.598,-0.035,0.272,-35.671,65.61,29.817,160.704,-53,1,1,1,1,1,1,6,3,1,3
2018-07-06T11:45:31.831079,-0.949,0.32,-0.142,1.707,-22.256,75.061,632.118,0.806,0.052,0.166,-41.463,107.805,81.463,1.774,0.065,0.532,0.17,-17.561,-6.646,-10.183,0,-0.201,0.189,-0.676,12.134,-20.61,-13.902,189.805,0.64,-0.21,-0.007,-82.256,11.402,49.634,160.704,-136,1,1,1,1,1,1,6,3,1,3
2018-07-06T11:45:31.899765,-0.949,0.32,-0.142,-3.232,-27.744,63.902,632.118,0.777,-0.207,0.179,-72.866,65,109.878,1.774,0.065,0.532,0.17,-21.463,-16.89,-4.939,0,-0.201,0.189,-0.676,-0.488,-30.061,-22.317,189.805,0.638,-0.426,-0.233,-120.793,-12.988,39.817,160.704,-52,1,1,1,1,1,1,6,3,1,3
